Id,ACTION
355,1
356,1
357,0
358,0
359,0
360,0
361,1
362,1
363,1
364,0
365,1
366,1
367,1
368,1
369,1
370,0
371,1
372,1
373,0
374,0
375,0
376,1
377,0
378,0
379,1
380,0
381,0
382,0
383,1
384,0
385,0
386,1
387,1
388,1
389,1
390,1
391,1
392,1
393,0
394,1
395,0
396,1
397,1
398,1
399,1
400,0
401,1
402,1
403,1
404,1
405,1
406,0
407,0
408,1
409,1
410,0
411,1
412,0
413,0
414,1
415,1
416,1
417,1
418,0
419,1
420,1
421,1
422,0
423,0
424,0
425,1
426,1
427,1
428,1
429,0
430,1
431,1
432,0
433,1
434,0
435,1
436,1
437,1
438,0
439,0
440,0
441,1
442,1
443,1
444,0
445,0
446,1
447,0
448,1
449,1
450,0
451,1
452,0
453,1
454,0
455,0
456,1
457,1
458,0
459,1
460,0
461,0
462,1
463,1
464,1
465,1
466,1
467,0
468,0
469,1
470,0
471,1
472,1
473,1
474,0
475,0
476,0
477,1
478,1
479,1
480,1
481,1
482,1
483,1
484,1
485,1
486,0
487,0
488,1
489,1
490,0
491,1
492,1
493,0
494,1
495,0
496,1
497,1
498,1
499,1
500,1
501,1
502,0
503,1
504,1
505,1
506,1
507,1
508,1
509,0
510,0
511,0
512,1
513,0
514,0
515,1
516,1
517,1
518,1
519,0
520,0
521,1
522,0
523,1
524,0
525,0
526,0
527,1
528,0
529,0
530,1
531,0
532,0
533,1
534,0
535,0
536,1
537,1
538,0
539,1
540,1
541,0
542,1
543,0
544,1
545,0
546,1
547,0
548,0
549,0
550,0
551,1
552,1
553,1
554,0
555,0
556,1
557,1
558,1
559,0
560,0
561,0
562,0
563,1
564,0
565,1
566,1
567,0
568,0
569,0
570,0
571,0
572,0
573,0
574,0
575,1
576,1
577,1
578,1
579,0
580,0
581,1
582,1
583,1
584,0
585,1
586,1
587,1
588,0
589,1
590,0
591,0
592,0
593,0
594,1
595,1
596,1
597,1
598,0
599,0
600,1
601,1
602,0
603,1
604,0
605,0
606,1
607,0
608,1
609,1
610,0
611,1
612,1
613,1
614,0
615,1
616,0
617,0
618,0
619,1
620,1
621,1
622,1
623,1
624,1
625,0
626,1
627,0
628,0
629,1
630,1
631,1
632,1
633,1
634,1
635,0
636,1
637,1
638,1
639,0
640,1
641,0
642,0
643,1
644,1
645,1
646,0
647,1
648,1
649,1
650,0
651,0
652,1
653,0
654,0
655,1
656,1
657,0
658,1
659,1
660,1
661,1
662,1
663,1
664,1
665,0
666,0
667,0
668,1
669,1
670,0
671,0
672,1
673,0
674,1
675,1
676,1
677,1
678,1
679,0
680,1
681,0
682,0
683,1
684,1
685,1
686,0
687,0
688,1
689,1
690,1
691,1
692,1
693,0
694,1
695,1
696,0
697,1
698,0
699,1
700,0
701,1
702,1
703,1
704,0
705,1
706,0
707,1
708,1
709,1
710,1
711,1
712,1
713,1
714,1
715,1
716,0
717,1
718,0
719,1
720,0
721,0
722,1
723,1
724,0
725,1
726,0
727,1
728,1
729,1
730,0
731,0
732,1
733,1
734,1
735,0
736,0
737,0
738,1
739,0
740,1
741,1
742,1
743,1
744,1
745,1
746,1
747,1
748,1
749,1
750,1
751,1
752,1
753,1
754,1
755,1
756,0
757,1
758,1
759,0
760,0
761,1
762,0
763,0
764,0
765,1
766,0
767,0
768,1
769,1
770,0
771,1
772,1
773,1
774,0
775,1
776,0
777,1
778,1
779,1
780,0
781,0
782,1
783,1
784,0
785,0
786,1
787,1
788,0
789,1
790,0
791,1
792,1
793,0
794,1
795,1
796,0
797,1
798,1
799,0
800,1
801,1
802,1
803,0
804,1
805,1
806,1
807,0
808,0
809,1
810,1
811,1
812,0
813,1
814,0
815,0
816,1
817,1
818,1
819,1
820,1
821,1
822,0
823,1
824,0
825,1
826,0
827,1
828,1
829,1
830,1
<<<<<<< HEAD
831,0
=======
831,1
>>>>>>> f2fcf3860406353918d6357223d959f1b6cc36e9
832,1
833,1
834,0
835,1
836,1
837,1
838,1
839,0
840,0
841,1
842,1
843,1
844,1
845,1
846,1
847,0
848,1
849,1
850,0
851,1
852,1
853,0
854,0
855,1
856,1
857,1
858,1
<<<<<<< HEAD
859,1
=======
859,0
>>>>>>> f2fcf3860406353918d6357223d959f1b6cc36e9
860,1
861,1
862,0
863,1
864,0
865,0
866,0
867,1
868,1
869,1
870,1
871,1
872,0
873,1
874,0
875,1
876,1
877,1
878,0
879,1
880,0
881,0
882,1
883,1
884,0
885,0
886,1
887,0
888,1
889,0
890,1
891,1
892,0
893,0
894,1
895,1
896,1
897,0
898,1
899,0
900,1
901,1
902,1
903,1
904,1
905,1
906,1
907,1
908,1
909,1
910,1
911,1
912,0
913,1
914,1
915,1
916,0
917,0
918,0
919,1
920,0
921,1
922,1
923,0
924,0
925,0
926,1
927,1
928,1
929,1
930,1
931,1
932,1
933,1
934,0
935,1
936,0
937,1
938,1
939,0
940,0
941,1
942,1
943,0
944,1
945,0
946,1
947,1
948,0
949,1
950,1
951,1
952,0
953,1
954,1
955,1
956,0
957,1
958,0
959,0
960,0
961,0
962,1
963,1
964,1
965,0
966,1
967,0
968,0
969,1
970,1
971,1
972,1
973,1
974,1
975,0
976,1
977,0
978,1
979,1
980,0
981,1
982,1
983,1
984,0
985,1
986,0
987,1
988,1
989,1
990,0
991,0
992,1
993,1
994,1
995,1
996,1
997,0
998,0
999,0
1000,1
1001,1
1002,0
1003,1
1004,0
1005,1
1006,0
1007,1
1008,1
1009,1
1010,0
1011,1
1012,1
1013,1
1014,1
1015,1
1016,1
1017,0
1018,0
1019,0
1020,1
1021,1
1022,1
1023,0
1024,1
1025,1
1026,0
1027,1
1028,0
1029,1
1030,1
1031,1
1032,1
1033,1
1034,0
1035,1
1036,1
1037,0
1038,1
1039,1
1040,1
1041,1
1042,1
1043,0
1044,0
1045,0
1046,1
1047,1
1048,1
1049,0
1050,1
1051,1
1052,1
1053,1
1054,0
1055,1
1056,0
1057,1
1058,1
1059,0
1060,1
1061,1
1062,0
1063,0
1064,0
1065,1
1066,1
1067,0
1068,0
1069,1
1070,1
1071,1
1072,1
1073,0
1074,1
1075,1
1076,1
1077,1
1078,1
1079,1
1080,0
1081,1
1082,1
1083,1
1084,1
1085,0
1086,1
1087,0
1088,1
1089,1
1090,1
1091,0
1092,1
1093,0
1094,1
1095,1
1096,0
1097,1
1098,1
1099,0
1100,0
1101,0
1102,0
1103,1
1104,0
1105,1
1106,1
1107,1
1108,1
1109,1
1110,1
1111,1
1112,1
1113,1
1114,1
1115,0
1116,1
1117,0
1118,0
1119,0
1120,1
1121,1
1122,1
1123,0
1124,0
1125,1
1126,0
1127,1
1128,1
1129,1
1130,1
1131,1
1132,0
1133,1
1134,1
1135,0
1136,1
1137,1
1138,1
1139,1
1140,1
1141,1
1142,0
1143,1
1144,1
1145,1
1146,1
1147,1
1148,0
1149,0
1150,1
1151,1
1152,1
1153,1
1154,1
1155,1
1156,1
1157,1
1158,0
1159,1
1160,0
1161,1
1162,1
1163,1
1164,1
1165,1
1166,1
1167,1
1168,1
1169,0
1170,0
1171,1
1172,1
1173,1
1174,1
1175,1
1176,1
1177,1
1178,1
1179,1
1180,0
<<<<<<< HEAD
1181,1
1182,1
1183,1
=======
1181,0
1182,1
1183,0
>>>>>>> f2fcf3860406353918d6357223d959f1b6cc36e9
1184,0
1185,1
1186,0
1187,1
1188,0
1189,1
1190,1
1191,0
1192,1
1193,1
1194,1
1195,1
1196,0
1197,1
1198,1
1199,1
1200,1
1201,1
1202,1
1203,1
1204,1
1205,0
1206,0
1207,1
1208,1
1209,0
1210,1
1211,1
1212,1
1213,1
1214,1
1215,1
1216,0
1217,1
1218,1
1219,1
1220,0
1221,1
1222,1
1223,1
1224,0
1225,1
1226,0
1227,1
1228,0
1229,1
1230,1
1231,1
1232,1
1233,1
1234,0
1235,1
1236,0
1237,1
1238,0
1239,1
1240,1
1241,1
1242,1
1243,1
1244,1
1245,1
1246,0
1247,1
1248,1
1249,0
1250,1
1251,1
1252,0
1253,1
1254,0
<<<<<<< HEAD
1255,1
=======
1255,0
>>>>>>> f2fcf3860406353918d6357223d959f1b6cc36e9
1256,1
1257,0
1258,1
1259,1
1260,1
1261,1
1262,0
1263,0
1264,1
1265,1
1266,0
1267,1
1268,1
1269,1
1270,1
1271,0
1272,1
1273,0
1274,0
1275,1
1276,1
1277,1
1278,1
1279,1
1280,1
1281,1
1282,1
1283,0
1284,1
1285,1
1286,1
1287,0
1288,0
1289,0
1290,1
1291,1
1292,0
1293,1
1294,0
1295,1
1296,0
1297,1
1298,0
1299,0
1300,1
1301,1
1302,0
1303,1
1304,1
1305,0
1306,1
1307,1
1308,1
1309,1
1310,0
1311,1
1312,1
1313,0
1314,1
1315,1
1316,1
1317,1
1318,1
1319,1
1320,1
1321,0
1322,1
1323,1
1324,1
1325,1
1326,1
1327,0
1328,1
1329,1
1330,0
1331,0
1332,0
1333,0
1334,1
1335,1
1336,1
1337,1
1338,1
1339,0
1340,0
1341,0
1342,1
1343,1
1344,1
1345,1
1346,1
1347,1
1348,1
1349,1
1350,1
1351,0
1352,0
1353,1
1354,1
1355,1
1356,1
1357,0
1358,0
1359,0
1360,0
1361,1
1362,1
1363,1
1364,1
1365,1
1366,1
1367,1
1368,1
1369,1
1370,0
1371,1
1372,0
1373,0
1374,0
1375,1
1376,1
1377,1
1378,1
1379,1
1380,1
1381,1
1382,0
1383,1
1384,1
1385,1
1386,0
1387,0
1388,1
1389,1
1390,1
1391,0
1392,0
1393,1
1394,1
1395,1
1396,0
1397,1
1398,1
1399,1
1400,0
1401,1
1402,1
1403,1
1404,1
1405,1
1406,1
1407,1
1408,1
1409,0
1410,1
1411,1
1412,1
1413,0
1414,1
1415,1
1416,0
1417,0
1418,1
1419,1
1420,0
1421,1
1422,0
1423,0
1424,1
1425,1
1426,1
1427,1
1428,1
1429,0
1430,0
1431,1
1432,1
1433,0
1434,0
1435,1
1436,0
1437,0
<<<<<<< HEAD
1438,0
=======
1438,1
>>>>>>> f2fcf3860406353918d6357223d959f1b6cc36e9
1439,1
1440,0
1441,0
1442,1
1443,1
1444,1
1445,1
1446,1
1447,1
1448,1
1449,1
1450,1
1451,0
1452,1
1453,1
1454,1
1455,1
1456,0
1457,1
1458,1
1459,1
1460,1
1461,1
1462,0
1463,1
1464,0
1465,1
1466,1
1467,0
1468,1
1469,1
1470,0
1471,0
1472,0
1473,0
1474,1
1475,1
1476,1
1477,0
1478,1
1479,0
1480,1
1481,1
1482,1
1483,1
1484,0
1485,1
1486,1
1487,1
1488,0
1489,1
1490,0
1491,1
1492,0
1493,1
1494,1
1495,1
1496,1
1497,1
1498,1
1499,0
1500,1
1501,1
1502,0
1503,1
1504,1
1505,1
1506,0
1507,1
1508,0
1509,1
1510,1
1511,1
1512,1
1513,1
1514,1
1515,0
1516,0
1517,0
1518,0
1519,1
1520,1
1521,0
1522,0
1523,1
1524,1
1525,1
1526,1
1527,1
1528,0
1529,0
1530,1
1531,1
1532,0
1533,0
1534,1
1535,1
1536,0
1537,1
1538,1
1539,0
1540,1
1541,1
1542,1
1543,0
1544,1
1545,1
1546,1
1547,0
1548,1
1549,1
1550,0
1551,1
1552,1
1553,1
1554,1
1555,0
1556,1
1557,1
1558,1
1559,0
1560,0
1561,1
1562,1
1563,0
<<<<<<< HEAD
1564,0
=======
1564,1
>>>>>>> f2fcf3860406353918d6357223d959f1b6cc36e9
1565,1
1566,1
1567,1
1568,0
1569,0
1570,1
1571,1
1572,1
1573,0
1574,1
1575,0
1576,1
1577,1
1578,0
1579,1
1580,0
1581,1
1582,1
1583,0
1584,1
1585,1
1586,1
1587,0
1588,0
1589,1
1590,1
1591,0
1592,1
1593,0
1594,1
1595,0
1596,1
1597,1
1598,1
1599,0
1600,1
1601,1
1602,1
1603,1
1604,1
1605,1
1606,1
1607,0
1608,0
1609,0
1610,0
1611,1
1612,1
1613,1
1614,0
1615,1
1616,1
1617,0
1618,1
1619,1
1620,1
1621,1
1622,0
1623,1
1624,1
1625,1
1626,1
1627,0
1628,0
1629,1
1630,1
1631,1
1632,1
1633,0
1634,1
1635,0
1636,1
1637,0
1638,1
1639,0
1640,0
1641,1
1642,1
1643,1
1644,1
1645,0
1646,1
1647,1
1648,1
1649,0
1650,1
1651,0
1652,1
1653,1
1654,1
1655,1
1656,1
1657,0
1658,1
1659,0
1660,1
1661,1
1662,1
1663,1
1664,1
1665,0
1666,1
1667,0
1668,1
1669,1
1670,1
1671,0
1672,1
1673,0
1674,1
1675,0
1676,0
1677,0
1678,1
1679,1
1680,0
1681,0
1682,1
1683,1
1684,0
1685,1
1686,1
1687,1
1688,0
1689,1
1690,1
1691,1
1692,1
<<<<<<< HEAD
1693,1
1694,0
=======
1693,0
1694,1
>>>>>>> f2fcf3860406353918d6357223d959f1b6cc36e9
1695,1
1696,1
1697,0
1698,0
1699,1
1700,1
1701,0
1702,1
1703,1
1704,1
1705,1
1706,0
1707,1
1708,0
1709,1
1710,1
1711,0
1712,1
1713,0
1714,0
1715,1
1716,1
1717,0
1718,0
1719,1
1720,0
1721,1
1722,0
1723,1
1724,1
1725,1
1726,1
1727,1
1728,1
1729,1
1730,1
1731,0
1732,1
1733,1
1734,0
1735,1
1736,1
1737,1
1738,1
1739,1
1740,1
1741,0
1742,1
1743,1
1744,0
1745,1
1746,1
1747,1
<<<<<<< HEAD
1748,1
=======
1748,0
>>>>>>> f2fcf3860406353918d6357223d959f1b6cc36e9
1749,1
1750,1
1751,0
1752,1
1753,1
1754,1
1755,0
1756,1
1757,1
1758,1
1759,1
1760,0
1761,1
1762,0
1763,1
1764,1
1765,1
1766,0
1767,1
1768,1
1769,0
1770,1
1771,0
1772,1
1773,0
1774,1
1775,1
1776,0
1777,1
1778,0
1779,1
1780,0
1781,0
1782,0
<<<<<<< HEAD
1783,1
=======
1783,0
>>>>>>> f2fcf3860406353918d6357223d959f1b6cc36e9
1784,0
1785,1
1786,1
1787,0
1788,0
1789,1
1790,1
1791,0
1792,0
1793,1
1794,0
1795,1
1796,1
1797,1
1798,1
1799,1
1800,1
1801,1
1802,1
1803,1
1804,1
1805,1
1806,0
1807,1
1808,1
1809,1
1810,0
1811,1
1812,1
1813,1
1814,0
1815,0
1816,0
1817,1
1818,1
1819,0
1820,1
1821,1
1822,1
1823,1
1824,1
1825,1
1826,1
1827,1
1828,1
1829,1
1830,0
1831,1
1832,1
1833,1
1834,0
1835,0
1836,1
1837,1
1838,0
1839,0
1840,1
<<<<<<< HEAD
1841,0
=======
1841,1
>>>>>>> f2fcf3860406353918d6357223d959f1b6cc36e9
1842,0
1843,1
1844,1
1845,1
1846,1
1847,1
1848,1
1849,0
1850,1
1851,1
1852,1
1853,0
1854,1
<<<<<<< HEAD
1855,0
=======
1855,1
>>>>>>> f2fcf3860406353918d6357223d959f1b6cc36e9
1856,1
1857,1
1858,0
1859,1
1860,0
1861,1
1862,1
1863,0
1864,0
1865,1
1866,1
1867,0
1868,1
1869,0
1870,1
1871,1
1872,1
1873,0
1874,0
1875,0
1876,1
1877,1
1878,0
1879,1
1880,1
1881,1
1882,1
1883,0
1884,0
1885,1
1886,1
1887,0
1888,0
1889,1
1890,1
1891,0
1892,1
1893,0
1894,1
1895,1
1896,1
1897,1
1898,0
1899,1
1900,1
1901,1
1902,1
1903,0
1904,1
1905,1
1906,1
1907,1
1908,0
1909,1
1910,0
1911,1
1912,1
1913,0
1914,1
1915,1
1916,0
1917,1
1918,1
1919,0
1920,0
1921,0
1922,1
1923,1
1924,1
1925,1
1926,1
1927,1
1928,1
1929,1
1930,1
1931,1
1932,0
1933,1
1934,0
1935,1
1936,0
1937,1
1938,1
1939,1
1940,1
1941,1
1942,1
1943,0
1944,1
1945,0
1946,1
1947,1
1948,0
1949,1
1950,1
1951,1
1952,0
1953,1
1954,1
1955,1
1956,1
1957,0
1958,1
1959,1
1960,1
1961,1
1962,1
1963,0
1964,1
1965,1
1966,1
1967,1
1968,0
1969,1
1970,1
1971,0
1972,1
1973,1
1974,1
1975,0
1976,1
1977,0
1978,1
1979,0
1980,1
1981,1
1982,1
1983,0
1984,1
<<<<<<< HEAD
1985,0
=======
1985,1
>>>>>>> f2fcf3860406353918d6357223d959f1b6cc36e9
1986,1
1987,0
1988,1
1989,1
1990,1
1991,1
1992,1
1993,1
1994,0
1995,1
1996,1
1997,1
1998,0
1999,1
2000,1
2001,1
2002,1
2003,1
2004,1
2005,1
2006,1
2007,0
2008,0
2009,0
2010,0
2011,0
2012,1
2013,1
2014,1
2015,1
2016,1
2017,1
2018,0
2019,1
2020,0
2021,0
2022,0
2023,0
2024,1
2025,1
2026,0
2027,1
2028,0
2029,1
2030,0
2031,1
2032,0
2033,1
2034,0
2035,1
2036,1
2037,0
2038,0
2039,1
2040,1
2041,1
2042,1
2043,0
2044,0
2045,1
2046,1
2047,0
2048,1
2049,0
2050,1
2051,1
2052,0
2053,1
2054,0
2055,0
2056,0
2057,1
2058,1
2059,0
2060,1
2061,0
2062,1
2063,1
2064,0
2065,1
2066,1
2067,0
2068,1
2069,1
2070,1
2071,1
2072,1
<<<<<<< HEAD
2073,1
=======
2073,0
>>>>>>> f2fcf3860406353918d6357223d959f1b6cc36e9
2074,1
2075,0
2076,1
2077,1
2078,0
2079,0
2080,1
2081,0
2082,1
2083,0
2084,0
2085,1
2086,1
2087,1
2088,1
2089,0
2090,1
2091,1
2092,1
2093,1
2094,0
2095,1
2096,1
2097,0
2098,0
2099,1
2100,1
2101,1
2102,1
2103,1
2104,1
2105,0
2106,0
2107,0
2108,0
2109,0
2110,1
2111,1
2112,0
2113,1
2114,1
2115,1
2116,1
2117,1
2118,1
2119,1
2120,1
2121,0
2122,0
2123,1
2124,1
2125,1
2126,1
2127,0
2128,1
2129,1
2130,1
2131,1
2132,0
2133,1
2134,1
2135,0
2136,1
2137,0
2138,1
2139,0
2140,1
2141,0
2142,1
2143,1
2144,1
2145,1
2146,0
2147,1
2148,1
2149,0
2150,1
2151,1
2152,0
2153,0
2154,1
2155,0
2156,1
2157,1
2158,1
2159,1
2160,1
2161,1
2162,1
2163,1
2164,1
2165,1
2166,0
2167,0
2168,1
2169,0
2170,1
2171,0
2172,1
2173,0
2174,1
2175,0
2176,1
2177,1
2178,0
2179,1
2180,1
2181,1
2182,1
2183,1
2184,0
2185,0
2186,1
2187,1
2188,1
2189,1
2190,1
2191,1
2192,0
2193,1
2194,1
2195,0
2196,1
2197,0
2198,1
2199,1
2200,0
2201,0
2202,1
2203,1
2204,1
2205,1
2206,0
2207,1
2208,1
2209,1
2210,1
2211,1
2212,0
2213,0
2214,1
2215,0
2216,1
2217,1
2218,1
2219,1
2220,0
2221,1
2222,1
2223,0
2224,1
2225,1
2226,0
2227,1
2228,1
2229,1
2230,0
2231,1
2232,1
2233,0
2234,0
2235,1
2236,1
2237,1
2238,1
2239,0
2240,0
2241,1
2242,1
2243,1
2244,0
2245,1
<<<<<<< HEAD
2246,0
=======
2246,1
>>>>>>> f2fcf3860406353918d6357223d959f1b6cc36e9
2247,1
2248,1
2249,1
2250,1
2251,1
2252,0
2253,0
2254,1
2255,1
2256,0
2257,1
2258,0
2259,1
2260,0
2261,1
2262,0
2263,0
2264,1
2265,0
2266,0
2267,1
2268,1
2269,0
2270,0
2271,1
2272,1
2273,1
2274,1
2275,1
2276,1
2277,1
2278,0
2279,1
2280,1
2281,1
2282,0
2283,0
2284,1
2285,1
2286,0
2287,1
2288,0
2289,1
2290,1
2291,1
2292,0
2293,0
2294,1
2295,1
2296,1
2297,1
2298,1
2299,0
2300,1
2301,1
2302,1
2303,0
2304,1
2305,1
2306,1
2307,1
2308,0
2309,1
2310,1
2311,0
2312,1
2313,0
2314,1
2315,1
2316,1
2317,1
2318,1
2319,1
2320,0
2321,1
2322,1
2323,0
2324,0
2325,0
2326,0
2327,1
2328,1
2329,0
2330,0
2331,1
2332,1
2333,1
2334,0
2335,1
2336,1
2337,1
2338,0
2339,1
2340,1
2341,0
2342,0
2343,1
2344,0
2345,1
2346,1
2347,1
2348,0
2349,0
2350,0
2351,1
2352,1
2353,0
2354,1
2355,1
2356,1
2357,1
2358,1
2359,1
2360,1
2361,0
2362,1
2363,1
2364,1
2365,0
2366,1
2367,1
2368,1
2369,0
2370,1
2371,1
2372,1
2373,1
2374,1
2375,0
2376,0
2377,1
2378,1
2379,1
2380,1
2381,1
2382,1
2383,0
2384,0
2385,0
2386,0
2387,0
2388,1
2389,0
2390,0
<<<<<<< HEAD
2391,1
=======
2391,0
>>>>>>> f2fcf3860406353918d6357223d959f1b6cc36e9
2392,1
2393,1
2394,0
2395,1
2396,1
2397,1
2398,1
2399,1
2400,0
2401,1
2402,0
2403,1
2404,1
2405,0
2406,0
2407,0
2408,0
2409,1
2410,0
2411,1
2412,0
2413,1
2414,1
2415,1
2416,0
2417,0
2418,1
2419,1
2420,1
2421,1
2422,1
2423,0
2424,1
2425,0
2426,1
2427,1
2428,1
2429,0
2430,0
2431,0
2432,0
2433,0
2434,1
2435,1
2436,0
2437,1
2438,1
2439,0
2440,0
2441,0
2442,1
2443,0
2444,0
2445,1
2446,1
2447,0
2448,1
2449,0
2450,0
2451,1
2452,0
2453,0
2454,1
2455,1
2456,1
2457,0
2458,1
2459,0
2460,1
2461,1
2462,1
2463,1
2464,0
2465,1
2466,0
2467,1
2468,0
2469,1
2470,1
2471,1
2472,1
2473,0
2474,1
2475,1
2476,1
2477,1
<<<<<<< HEAD
2478,0
2479,1
2480,1
2481,1
=======
2478,1
2479,1
2480,1
2481,0
>>>>>>> f2fcf3860406353918d6357223d959f1b6cc36e9
2482,1
2483,1
2484,0
2485,1
2486,1
2487,0
2488,1
2489,1
2490,1
2491,1
2492,1
<<<<<<< HEAD
2493,1
=======
2493,0
>>>>>>> f2fcf3860406353918d6357223d959f1b6cc36e9
2494,1
2495,0
2496,0
2497,0
2498,1
2499,0
2500,0
2501,1
2502,1
2503,1
2504,1
2505,1
2506,0
2507,1
2508,1
2509,1
2510,1
2511,1
2512,1
2513,1
2514,1
2515,1
2516,0
2517,0
2518,1
2519,1
2520,0
2521,0
2522,0
2523,1
2524,1
2525,0
2526,1
2527,0
2528,1
2529,0
2530,1
2531,0
2532,0
2533,0
2534,1
2535,1
2536,1
2537,1
2538,1
2539,1
2540,1
2541,1
2542,1
2543,1
2544,0
2545,1
2546,1
2547,0
2548,0
2549,1
2550,1
2551,1
2552,1
2553,0
2554,1
2555,0
2556,0
2557,0
2558,0
2559,0
2560,1
2561,1
2562,1
2563,0
2564,0
2565,1
2566,0
2567,0
2568,0
2569,0
2570,1
2571,1
2572,1
2573,1
2574,0
2575,1
2576,0
2577,1
2578,0
2579,0
2580,1
2581,1
2582,1
2583,1
2584,1
2585,1
2586,1
2587,1
2588,1
2589,0
2590,1
2591,1
2592,0
2593,0
2594,0
2595,0
2596,0
2597,0
2598,1
2599,1
2600,1
2601,1
2602,0
2603,1
2604,1
2605,1
2606,1
2607,0
2608,0
2609,0
2610,0
2611,1
2612,0
2613,1
2614,1
2615,0
2616,0
2617,1
2618,1
2619,1
2620,1
2621,1
2622,1
2623,1
2624,1
2625,1
2626,0
2627,1
2628,0
2629,0
2630,0
2631,1
2632,0
2633,0
2634,0
2635,1
2636,0
2637,1
2638,1
2639,0
2640,1
2641,0
2642,1
2643,0
2644,1
2645,0
2646,1
2647,1
2648,1
2649,0
2650,0
2651,1
2652,1
2653,1
2654,1
2655,1
2656,0
2657,0
2658,1
2659,0
2660,0
2661,1
2662,0
2663,0
2664,1
2665,1
2666,1
2667,0
2668,1
2669,1
2670,1
2671,1
2672,1
2673,1
2674,1
2675,1
2676,1
2677,1
2678,1
2679,1
2680,0
2681,0
2682,1
2683,0
2684,1
2685,1
2686,1
2687,0
2688,0
2689,1
2690,1
2691,1
2692,1
2693,1
2694,1
2695,1
2696,0
2697,1
2698,1
2699,1
2700,0
2701,0
2702,1
2703,1
2704,1
2705,1
2706,1
2707,1
<<<<<<< HEAD
2708,1
=======
2708,0
>>>>>>> f2fcf3860406353918d6357223d959f1b6cc36e9
2709,1
2710,1
2711,0
2712,0
2713,0
2714,1
2715,1
2716,0
2717,1
2718,1
2719,1
2720,1
2721,1
2722,1
2723,1
2724,0
2725,1
2726,1
2727,1
2728,0
2729,1
2730,1
2731,1
2732,0
2733,1
2734,0
2735,1
2736,1
2737,0
2738,1
2739,1
2740,1
2741,1
2742,0
2743,1
2744,1
2745,1
2746,1
2747,1
2748,1
